"0","# Extract the values of MeanDecreaseGini"
"0","importance_values <- as.numeric(importance[, 1])"
"0",""
"0","# Sort feature importance values in descending order"
"0","importance_values_sorted <- sort(importance_values, decreasing = TRUE)"
"0",""
"0","# Get corresponding feature names"
"0","feature_names <- rownames(importance)[order(importance_values, decreasing = TRUE)]"
"0",""
"0","# Plot feature importance"
"0","barplot(importance_values_sorted, "
"0","        main = ""Feature Importance in Predicting Credit Default Risk"","
"0","        xlab = ""Features"","
"0","        ylab = ""Mean Decrease in Gini Index"","
"0","        cex.names = 0.8,"
"0","        las = 2,  # Rotate labels vertically"
"0","        col = ""skyblue"","
"0","        ylim = c(0, max(importance_values_sorted) * 1.1),"
"0","        names.arg = feature_names,"
"0","        args.legend = list(x = ""topright""),  # Adjust x-axis label position"
"0","        mar = c(10, 10, 14, 12))  # Adjust margin (bottom margin increased)"
