"0","# Load necessary libraries"
"0","library(cluster)"
"2","Warning: package ‘cluster’ was built under R version 4.3.3"
"0","# Load the dataset"
"0","credit_data <- read.csv(""C:/Users/chpra/OneDrive/Documents/MS/STAT-515/Finalprojectreport/Final_output.csv"")"
"0",""
"0","# Step 2: Select relevant columns for clustering"
"0","data_for_clustering <- credit_data[, c(""Limited_Bal"", ""Repay_Apr"", ""Repay_May"", ""Repay_Jun"", ""Repay_Jul"", ""Repay_Aug"", ""Repay_Sept"")]"
"0",""
"0","# Step 3: Standardize the data"
"0","scaled_data <- scale(data_for_clustering)"
"0",""
"0","# Step 4: Determine optimal number of clusters using elbow method"
"0","wss <- (nrow(scaled_data)-1) * sum(apply(scaled_data, 2, var))"
"0","for (i in 2:15) wss[i] <- sum(kmeans(scaled_data, centers=i)$withinss)"
"0","plot(1:15, wss, type=""b"", xlab=""Number of Clusters"", ylab=""Within groups sum of squares"")"
